aclu_id,display_name,running_for_president
517,Rep. Don Young,0
519,Rep. Bradley Byrne,0
522,Rep. Martha Roby,0
523,Rep. Mike Rogers,0
526,Rep. Robert Aderholt,0
524,Rep. Mo Brooks,0
521,Rep. Gary Palmer,0
527,Rep. Terri Sewell,0
529,Rep. Rick Crawford,0
530,Rep. French Hill,0
532,Rep. Steve Womack,0
528,Rep. Bruce Westerman,0
,Rep. Tom O'Halleran,0
11515,Rep. Ann Kirkpatrick,0
542,Rep. Raul Grijalva,0
541,Rep. Paul Gosar,0
535,Rep. Andy Biggs,0
536,Rep. David Schweikert,0
543,Rep. Ruben Gallego,0
1043,Rep. Debbie Lesko,0
11516,Rep. Greg Stanton,0
557,Rep. Doug LaMalfa,0
564,Rep. Jared Huffman,0
570,Rep. John Garamendi,0
597,Rep. Tom McClintock,0
583,Rep. Mike Thompson,0
556,Rep. Doris Matsui,0
547,Rep. Ami Bera,0
588,Rep. Paul Cook,0
566,Rep. Jerry McNerney,0
11519,Rep. Josh Harder,0
580,Rep. Mark DeSaulnier,0
585,Speaker Nancy Pelosi,0
549,Rep. Barbara Lee,0
563,Rep. Jackie Speier,0
560,Rep. Eric Swalwell,0
567,Rep. James Costa,0
591,Rep. Ro Khanna,0
548,Rep. Anna Eshoo,0
599,Rep. Zoe Lofgren,0
569,Rep. Jimmy Panetta,0
11523,Rep. TJ Cox,0
554,Rep. Devin Nunes,0
577,Rep. Kevin McCarthy,0
592,Rep. Salud Carbajal,0
11520,Rep. Katie Hill,0
573,Rep. Julia Brownley,0
572,Rep. Judy Chu,0
545,Rep. Adam Schiff,0
598,Rep. Tony Cardenas,0
550,Rep. Brad Sherman,0
589,Rep. Pete Aguilar,0
561,Rep. Grace Napolitano,0
596,Rep. Ted Lieu,0
568,Rep. Jimmy Gomez,0
587,Rep. Norma Torres,0
590,Rep. Raul Ruiz,0
575,Rep. Karen Bass,0
578,Rep. Linda Sanchez,0
11517,Rep. Gil Cisneros,0
579,Rep. Lucille Roybal-Allard,0
581,Rep. Mark Takano,0
576,Rep. Ken Calvert,0
582,Rep. Maxine Waters,0
586,Rep. Nanette Barragan,0
11521,Rep. Katie Porter,0
562,Rep. Lou Correa,0
546,Rep. Alan Lowenthal,0
11518,Rep. Harley Rouda,0
11522,Rep. Mike Levin,0
558,Rep. Duncan Hunter,0
571,Rep. Juan Vargas,0
593,Rep. Scott Peters,0
595,Rep. Susan Davis,0
,Rep. Diana Degette,0
11525,Rep. Joe Neguse,0
608,Rep. Scott Tipton,0
605,Rep. Ken Buck,0
602,Rep. Doug Lamborn,0
11524,Rep. Jason Crow,0
603,Rep. Ed Perlmutter,0
613,Rep. John Larson,0
612,Rep. Joe Courtney,0
615,Rep. Rosa DeLauro,0
611,Rep. Jim Himes,0
11526,Rep. Jahana Hayes,0
618,Rep. Lisa Blunt Rochester,0
640,Rep. Matt Gaetz,0
641,Rep. Neal Dunn,0
644,Rep. Ted Yoho,0
635,Rep. John Rutherford,0
620,Rep. Al Lawson,0
11529,Rep. Michael Waltz,0
643,Rep. Stephanie Murphy,0
623,Rep. Bill Posey,0
628,Rep. Darren Soto,0
647,Rep. Val Demings,0
627,Rep. Daniel Webster,0
633,Rep. Gus Bilirakis,0
626,Rep. Charlie Crist,0
636,Rep. Kathy Castor,0
11531,Rep. Ross Spano,0
648,Rep. Vern Buchanan,0
11532,Rep. Greg Steube,0
624,Rep. Brian Mast,0
631,Rep. Francis Rooney,0
621,Rep. Alcee Hastings,0
637,Rep. Lois Frankel,0
645,Rep. Ted Deutch,0
629,Rep. Debbie Wasserman Schultz,0
632,Rep. Frederica Wilson,0
639,Rep. Mario Diaz-Balart,0
11527,Rep. Debbie Mucarsel-Powell,0
11528,Rep. Donna Shalala,0
652,Rep. Buddy Carter,0
662,Rep. Sanford Bishop,0
649,Rep. Drew Ferguson,0
656,Rep. Hank Johnson,0
659,Rep. John Lewis,0
11533,Rep. Lucy McBath,0
661,Rep. Rob Woodall,0
650,Rep. Austin Scott,0
655,Rep. Doug Collins,0
657,Rep. Jody Hice,0
651,Rep. Barry Loudermilk,0
660,Rep. Richard Allen,0
654,Rep. David Scott,0
663,Rep. Tom Graves,0
11535,Rep. Ed Case,0
668,Rep. Tulsi Gabbard,1
11536,Rep. Abby Finkenauer,0
670,Rep. Dave Loebsack,0
11537,Rep. Cindy Axne,0
674,Rep. Steve King,0
11538,Rep. Russ Fulcher,0
677,Rep. Mike Simpson,0
681,Rep. Bobby Rush,0
696,Rep. Robin Kelly,0
684,Rep. Dan Lipinski,0
11539,Rep. Jesús Garcia,0
691,Rep. Mike Quigley,0
11541,Rep. Sean Casten,0
685,Rep. Danny Davis,0
693,Rep. Raja Krishnamoorthi,0
687,Rep. Jan Schakowsky,0
682,Rep. Brad Schneider,0
680,Rep. Bill Foster,0
690,Rep. Mike Bost,0
697,Rep. Rodney Davis,0
11540,Rep. Lauren Underwood,0
688,Rep. John Shimkus,0
679,Rep. Adam Kinzinger,0
683,Rep. Cheri Bustos,0
686,Rep. Darin LaHood,0
705,Rep. Pete Visclosky,0
700,Rep. Jackie Walorski,0
701,Rep. Jim Banks,0
11543,Rep. Jim Baird,0
706,Rep. Susan Brooks,0
11542,Rep. Greg Pence,0
699,Rep. Andre Carson,0
703,Rep. Larry Bucshon,0
709,Rep. Trey Hollingsworth,0
714,Rep. Roger Marshall,0
11546,Rep. Steve Watkins,0
11545,Rep. Sharice Davids,0
715,Rep. Ron Estes,0
719,Rep. James Comer,0
716,Rep. Brett Guthrie,0
720,Rep. John Yarmuth,0
723,Rep. Thomas Massie,0
718,Rep. Hal Rogers,0
717,Rep. Andy Barr,0
731,Rep. Steve Scalise,0
725,Rep. Cedric Richmond,0
726,Rep. Clay Higgins,0
729,Rep. Mike Johnson,0
730,Rep. Ralph Abraham,0
727,Rep. Garret Graves,0
739,Rep. Richard Neal,0
734,Rep. Jim McGovern,0
11548,Rep. Lori Trahan,0
735,Rep. Joe Kennedy,0
